Sexo,Área de pesquisa,Por que você acha que mulheres têm menor representatividade do que homens na ciência? (marque uma ou mais opções),Você se atenta para o gênero das(os) cientistas quando lê um artigo científico?,Cite em ordem de importância três pesquisadoras que você considera referência para sua área de pesquisa,Cite em ordem de importância três pesquisadoras que você considera referência na ciência,Comentários sobre mulheres e/ou trabalhos importantes desenvolvidos por mulheres
Masculino,Ecologia,"puxa, difícil responder. Mas penso que há algum preconceito de origem cultural",Não,"Katia M.P.M.B. Ferraz, Lenore Fahrig, Judit K. Szabo","Jane Goodall, Dian Fossey, Katia M.P.M.B. Ferraz",
Feminino,Patologia animal,"Mulheres abandonam mais a carreira acadêmica do que homens, Machismo cultural",Não,"Rosangela Zacarias Machado, Nádia Almosny, Cristiane Divan Baldani","Marie Curie, Rosalind Frankling, Johanna Dobereiner ","Mulheres fazem a diferença na ciência, mesmo com menos oportunidades. "
Feminino,Ecologia,"O histórico de representatividade em diversos setores ainda se destaca em uma sociedade patriarcal que, ao meu entender, está em lento declínio.",Nunca pensei sobre o assunto,"Ellen Swallow Richards, Kathleen Carpenter, Luz Boyero","Marie Curie, Ada Lovelace, Rachel Carson","Mulheres estiveram à frente de importantes descobertas da ciência e tiveram suas atuações tamponadas, seja por uma sociedade historicamente patriarcal, seja pela dominância masculina na sociedade científica. Reconhecimentos tardios e ainda pouco explorados demonstram uma evolução na concepção de  igualdade de gêneros na academia, lenta, porém viável."
Feminino,Ecologia,"Mulheres são menos citadas, A produção acadêmica das mulheres é menor",Sim,"Núria Bonada, Monica Turner, Helen Barber-James","Marie Curie, Nise da Silveira, Márcia Cristina B. Barbosa",
Masculino,Ecologia,Existem menos cientistas mulheres do que homens,Não,"Mary Therese Kalin-Arroyo, Marie-Pierre Ledru, Catherine Graham","Ana Maria Giulietti Harley, Cleusa Graça da Fonseca, Maria Bernadete Lovato ",
Masculino,Silvicultura Clonal,Existem menos cientistas mulheres do que homens,Sim,"Regina Quisen, Katia Christina Zuffellato-Ribas, Aline Ritter Curti","Marie Curie, Ana Maria Primavesi, Graziela Barroso ",
Masculino,Zoologia,Mulheres são preteridas em contratações,Não,"Márcia Couri, Eunice Galati, Elisabeth Rangel","Lynn Margulis, Sonia Lopes, Diana Lipscomb",
Masculino,Conservação,"Acho que somente a partir do século 21 o contingente de mulheres ingressando na carreira acadêmica é próximo ao contingente masculino. Por ser recente, isso limitou muito a representatividade das mulheres na história da ciência, que antes eram subjugadas a uma cultura ainda mais patriarcal do que hoje em dia. ",Não,Ainda não tive a experiência de possuir alguma referência pessoal para minhas pesquisas. Sempre direcionei minhas buscas na literatura por assuntos e não por autores.,"Marie Curie, Margaret Hamilton, Katie Bouman ",Impossível elencar alguns trabalhos importantes devido a infinidade de importantíssimos trabalhos sendo realizados diariamente por mulheres ao redor do mundo.
Feminino,Conservação,"Existem menos cientistas mulheres do que homens, Mulheres abandonam mais a carreira acadêmica do que homens, As mulheres têm menos oportunidades e são menos incentivadas",Não,"Dian Fossey, Karen Strier, Patrícia Izar","Marie Curie, Bertha Lutz, Emilie Snethlage","Para as mulheres os desafios dos trabalhos de campo são muito maiores principalmente devido ao preconceito e às ideias machistas de que mulher não aguenta trabalho de campo e que não ""servem"" para coletar dados no campo. "
Feminino,Conservação,Mulheres são pouco estimuladas a fazer carreira na ciência,Nunca pensei sobre o assunto,"Leonore Fahrig, Rachel Carson, Leonora Pires Costa","Leonore Fahrig, Jane Goodall, Rosalind Franklin","Dei-me conta, neste pequeno exercício, que a maioria dos cientistas que eu tenho como ídolos, são homens. O que me deixa triste. Mais um motivo para ""descobrir"" quais outras mulheres cientistas seriam os meus próximos modelos."
Feminino,Botânica,"Mulheres são menos citadas, Mulheres abandonam mais a carreira acadêmica do que homens, O abandono e a dificuldade de avançar profissionalmente estão relacionadas a falta de políticas associadas a maternidade  e ao retorno ao trabalho após a licença maternidade",Não,"Graziella Barroso, Rafaela Forzza, Ana Carolina Carnaval",Marie Curie,"Foi um exercício muito importante para mim, pois percebi que as primeiras referências que me vem a cabeça são homens. Também me fez lembrar que a maioria das vezes que leio um artigo não me atento ao gênero, porque subconscientemente assumo que é um homem.  Marie Courie é a primeira que vem em mente e confesso que tenho dificuldade de lembrar de outras que não são da minha área."
Feminino,Ecologia,"Mulheres abandonam mais a carreira acadêmica do que homens, abandonam mais pela maternidade; mas o principal é a sociedade patriarcal, o machismo mesmo",Sim,"Carol Baskin, Giselda Durigan, Caroline Lehmann","Rosalind Franklin,  Jane Goodall, Vandana Shiva",
Feminino,Conservação,Mulheres não recebem incentivo para se tornarem cientistas.,Não,"Leonore Fahrig, Leonora Costa, Alexine Keuroghlian, Mariana Altrichter, Renata Pardini, Maíra Benchimol","Leonore Fahrig, Mary Leakey, Princesa Teresa da Baviera",
